Activity type,Duration,From,To,Comment
Upkeep,00:26,2018-10-30 07:48,2018-10-30 08:15,
None,00:12,2018-10-30 07:35,2018-10-30 07:48,
Sleep,08:51,2018-10-29 22:45,2018-10-30 07:36,
None,01:05,2018-10-29 21:40,2018-10-29 22:45,
Upkeep,00:37,2018-10-29 21:02,2018-10-29 21:39,
Move,00:12,2018-10-29 20:50,2018-10-29 21:02,
AguaClara,01:23,2018-10-29 19:26,2018-10-29 20:50,
Organize,00:13,2018-10-29 19:12,2018-10-29 19:26,
Move,00:07,2018-10-29 19:04,2018-10-29 19:12,
Upkeep,00:24,2018-10-29 18:40,2018-10-29 19:04,
Move,00:11,2018-10-29 18:28,2018-10-29 18:40,
Experiment,00:00,2018-10-29 18:28,2018-10-29 18:28,
Recreate,01:08,2018-10-29 17:19,2018-10-29 18:28,
Move,00:10,2018-10-29 17:09,2018-10-29 17:19,
AEP 4210,00:44,2018-10-29 16:25,2018-10-29 17:09,
Move,00:10,2018-10-29 16:15,2018-10-29 16:25,
AEP 4210,01:50,2018-10-29 14:25,2018-10-29 16:15,
Move,00:10,2018-10-29 14:15,2018-10-29 14:25,
ASIAN 3352,00:50,2018-10-29 13:25,2018-10-29 14:15,
Move,00:15,2018-10-29 13:10,2018-10-29 13:25,
AEP 4210,03:40,2018-10-29 09:30,2018-10-29 13:10,
Upkeep,00:30,2018-10-29 09:00,2018-10-29 09:30,
Sleep,08:30,2018-10-29 00:30,2018-10-29 09:00,
ASIAN 3352,01:00,2018-10-28 23:30,2018-10-29 00:30,
None,06:00,2018-10-28 17:30,2018-10-28 23:30,
AguaClara,02:09,2018-10-28 15:20,2018-10-28 17:30,
Work,01:03,2018-10-28 14:17,2018-10-28 15:20,
Upkeep,00:18,2018-10-28 13:58,2018-10-28 14:17,
Upkeep,00:23,2018-10-28 13:35,2018-10-28 13:58,
Sleep,09:45,2018-10-28 03:00,2018-10-28 12:45,
Fun,06:00,2018-10-27 21:00,2018-10-28 03:00,
None,01:48,2018-10-27 19:11,2018-10-27 21:00,
Fun,00:41,2018-10-27 18:30,2018-10-27 19:11,
Reflect,02:02,2018-10-27 16:27,2018-10-27 18:30,
None,01:32,2018-10-27 14:55,2018-10-27 16:27,
Sleep,00:20,2018-10-27 14:35,2018-10-27 14:55,
None,00:12,2018-10-27 14:22,2018-10-27 14:35,
None,00:22,2018-10-27 14:00,2018-10-27 14:22,
Upkeep,00:45,2018-10-27 13:15,2018-10-27 14:00,
Move,00:15,2018-10-27 13:00,2018-10-27 13:15,
Recreate,02:30,2018-10-27 10:30,2018-10-27 13:00,
Move,00:15,2018-10-27 10:15,2018-10-27 10:30,
Upkeep,00:35,2018-10-27 09:39,2018-10-27 10:15,
Sleep,09:44,2018-10-26 23:55,2018-10-27 09:39,
Fun,05:37,2018-10-26 18:17,2018-10-26 23:55,
Fun,01:47,2018-10-26 16:30,2018-10-26 18:17,
Recreate,01:02,2018-10-26 15:27,2018-10-26 16:30,
COMET,00:17,2018-10-26 15:10,2018-10-26 15:27,
Recreate,00:14,2018-10-26 14:55,2018-10-26 15:10,
Move,00:01,2018-10-26 14:54,2018-10-26 14:55,
Move,00:14,2018-10-26 14:40,2018-10-26 14:54,
Organize,00:05,2018-10-26 14:34,2018-10-26 14:40,
Move,00:06,2018-10-26 14:27,2018-10-26 14:34,
None,00:02,2018-10-26 14:25,2018-10-26 14:27,
ASIAN 3352,01:02,2018-10-26 13:23,2018-10-26 14:25,
Move,00:09,2018-10-26 13:13,2018-10-26 13:22,
Upkeep,00:13,2018-10-26 13:00,2018-10-26 13:13,
None,00:09,2018-10-26 12:51,2018-10-26 13:00,
ASIAN 3352,01:14,2018-10-26 11:37,2018-10-26 12:51,
COMET,00:11,2018-10-26 11:25,2018-10-26 11:37,
ASIAN 3352,00:14,2018-10-26 11:10,2018-10-26 11:25,
None,00:05,2018-10-26 11:05,2018-10-26 11:10,
COMET,01:05,2018-10-26 10:00,2018-10-26 11:05,
None,00:15,2018-10-26 09:44,2018-10-26 10:00,
Upkeep,00:46,2018-10-26 08:57,2018-10-26 09:44,
Sleep,06:57,2018-10-26 02:00,2018-10-26 08:57,
None,02:27,2018-10-25 23:32,2018-10-26 02:00,
Fun,00:16,2018-10-25 23:15,2018-10-25 23:32,
Fun,00:30,2018-10-25 22:45,2018-10-25 23:15,
None,00:25,2018-10-25 22:19,2018-10-25 22:45,
CS 3110,01:36,2018-10-25 20:42,2018-10-25 22:19,
CS 3110,00:42,2018-10-25 20:00,2018-10-25 20:42,
None,01:00,2018-10-25 19:00,2018-10-25 20:00,
Upkeep,00:36,2018-10-25 18:23,2018-10-25 19:00,
None,00:24,2018-10-25 17:58,2018-10-25 18:23,
Sleep,02:58,2018-10-25 15:00,2018-10-25 17:58,
Move,00:10,2018-10-25 14:49,2018-10-25 15:00,
AguaClara,01:20,2018-10-25 13:29,2018-10-25 14:49,
Move,00:10,2018-10-25 13:18,2018-10-25 13:29,
Sleep,00:48,2018-10-25 12:30,2018-10-25 13:18,
None,01:00,2018-10-25 11:30,2018-10-25 12:30,
ASIAN 3352,01:04,2018-10-25 10:25,2018-10-25 11:30,
Upkeep,00:28,2018-10-25 09:57,2018-10-25 10:25,
ASIAN 3352,00:43,2018-10-25 09:14,2018-10-25 09:57,
Upkeep,00:14,2018-10-25 08:59,2018-10-25 09:14,
Sleep,08:29,2018-10-25 00:30,2018-10-25 08:59,
None,01:07,2018-10-24 23:22,2018-10-25 00:30,
CS 3110,00:36,2018-10-24 22:46,2018-10-24 23:22,
CS 3110,01:00,2018-10-24 21:46,2018-10-24 22:46,
None,01:01,2018-10-24 20:44,2018-10-24 21:46,
CS 3110,00:18,2018-10-24 20:25,2018-10-24 20:44,
CS 3110,01:25,2018-10-24 19:00,2018-10-24 20:25,
None,00:56,2018-10-24 18:03,2018-10-24 19:00,
Sleep,00:27,2018-10-24 17:35,2018-10-24 18:02,
None,00:41,2018-10-24 16:53,2018-10-24 17:35,
Move,00:15,2018-10-24 16:37,2018-10-24 16:53,
Recreate,00:53,2018-10-24 15:44,2018-10-24 16:37,
Move,00:14,2018-10-24 15:29,2018-10-24 15:44,
CS 3110,00:44,2018-10-24 14:44,2018-10-24 15:29,
CS 3110,00:14,2018-10-24 14:30,2018-10-24 14:44,
Move,00:10,2018-10-24 14:19,2018-10-24 14:30,
Move,00:04,2018-10-24 14:15,2018-10-24 14:19,
ASIAN 3352,00:45,2018-10-24 13:30,2018-10-24 14:15,
CS 3110,00:19,2018-10-24 13:10,2018-10-24 13:30,
ASIAN 3352,00:26,2018-10-24 12:44,2018-10-24 13:10,
Move,00:11,2018-10-24 12:33,2018-10-24 12:44,
Build,01:00,2018-10-24 11:32,2018-10-24 12:33,
CS 3110,01:11,2018-10-24 10:20,2018-10-24 11:32,
ASIAN 3352,00:21,2018-10-24 09:59,2018-10-24 10:20,
Move,00:11,2018-10-24 09:47,2018-10-24 09:58,
Upkeep,00:48,2018-10-24 08:58,2018-10-24 09:47,
Sleep,01:27,2018-10-24 07:31,2018-10-24 08:58,
None,00:08,2018-10-24 07:23,2018-10-24 07:31,
None,00:03,2018-10-24 07:20,2018-10-24 07:23,
Sleep,07:40,2018-10-23 23:40,2018-10-24 07:20,
None,01:22,2018-10-23 22:17,2018-10-23 23:40,
None,01:16,2018-10-23 21:01,2018-10-23 22:17,
Move,00:09,2018-10-23 20:52,2018-10-23 21:01,
None,00:14,2018-10-23 20:37,2018-10-23 20:52,
COMET,02:49,2018-10-23 17:48,2018-10-23 20:37,
COMET,01:13,2018-10-23 16:35,2018-10-23 17:48,
CS 3110,01:11,2018-10-23 15:23,2018-10-23 16:35,
Organize,00:15,2018-10-23 15:07,2018-10-23 15:23,
Move,00:15,2018-10-23 14:51,2018-10-23 15:07,
AguaClara,01:30,2018-10-23 13:20,2018-10-23 14:51,
Move,00:10,2018-10-23 13:10,2018-10-23 13:20,
None,00:47,2018-10-23 12:22,2018-10-23 13:10,
COMET,00:32,2018-10-23 11:50,2018-10-23 12:22,
Sleep,01:30,2018-10-23 10:20,2018-10-23 11:50,
None,01:18,2018-10-23 09:01,2018-10-23 10:20,
Upkeep,00:25,2018-10-23 08:36,2018-10-23 09:01,
Sleep,00:35,2018-10-23 08:00,2018-10-23 08:35,
Sleep,08:01,2018-10-22 23:59,2018-10-23 08:00,
None,00:51,2018-10-22 23:07,2018-10-22 23:59,
CS 3110,01:01,2018-10-22 22:00,2018-10-22 23:02,
None,00:21,2018-10-22 21:39,2018-10-22 22:00,
Move,00:21,2018-10-22 21:17,2018-10-22 21:39,
AguaClara,02:13,2018-10-22 19:04,2018-10-22 21:17,
Upkeep,00:49,2018-10-22 18:15,2018-10-22 19:04,
Move,00:11,2018-10-22 18:03,2018-10-22 18:15,
Recreate,00:52,2018-10-22 17:10,2018-10-22 18:03,
Move,00:08,2018-10-22 17:01,2018-10-22 17:10,
AEP 4210,01:26,2018-10-22 15:35,2018-10-22 17:01,
Move,00:13,2018-10-22 15:21,2018-10-22 15:35,
AEP 4210,00:15,2018-10-22 15:06,2018-10-22 15:21,
AEP 4210,00:36,2018-10-22 14:30,2018-10-22 15:06,
Move,00:10,2018-10-22 14:19,2018-10-22 14:30,
ASIAN 3352,01:01,2018-10-22 13:18,2018-10-22 14:19,
Move,00:18,2018-10-22 13:00,2018-10-22 13:18,
ASIAN 3352,00:42,2018-10-22 12:17,2018-10-22 13:00,
AEP 4210,03:36,2018-10-22 08:41,2018-10-22 12:17,
None,00:12,2018-10-22 08:28,2018-10-22 08:41,
Upkeep,00:30,2018-10-22 08:00,2018-10-22 08:30,
Sleep,09:30,2018-10-21 22:30,2018-10-22 08:00,
None,04:20,2018-10-21 18:09,2018-10-21 22:30,
AguaClara,03:04,2018-10-21 15:05,2018-10-21 18:09,
Work,04:31,2018-10-21 10:33,2018-10-21 15:05,
Sleep,06:28,2018-10-21 04:05,2018-10-21 10:33,
None,01:00,2018-10-21 03:04,2018-10-21 04:05,
Work,03:04,2018-10-21 00:00,2018-10-21 03:04,
None,05:58,2018-10-20 18:01,2018-10-20 23:59,
Sleep,03:00,2018-10-20 15:01,2018-10-20 18:01,
None,01:56,2018-10-20 13:04,2018-10-20 15:01,
None,00:00,2018-10-20 13:03,2018-10-20 13:04,
None,00:13,2018-10-20 12:50,2018-10-20 13:03,
Move,00:16,2018-10-20 12:33,2018-10-20 12:50,
Recreate,01:56,2018-10-20 10:37,2018-10-20 12:33,
Move,00:16,2018-10-20 10:20,2018-10-20 10:37,
Upkeep,00:20,2018-10-20 10:00,2018-10-20 10:20,
None,00:14,2018-10-20 09:45,2018-10-20 10:00,
None,00:15,2018-10-20 09:30,2018-10-20 09:45,
Sleep,06:00,2018-10-20 03:30,2018-10-20 09:30,
Fun,10:39,2018-10-19 16:50,2018-10-20 03:30,
None,00:37,2018-10-19 16:13,2018-10-19 16:50,
Upkeep,00:25,2018-10-19 15:48,2018-10-19 16:13,
Move,00:16,2018-10-19 15:31,2018-10-19 15:48,
Recreate,00:54,2018-10-19 14:36,2018-10-19 15:31,
Move,00:17,2018-10-19 14:19,2018-10-19 14:36,
ASIAN 3352,00:49,2018-10-19 13:30,2018-10-19 14:19,
Work,00:51,2018-10-19 12:39,2018-10-19 13:30,
AEP 4210,00:07,2018-10-19 12:31,2018-10-19 12:39,
CS 3110,01:52,2018-10-19 10:39,2018-10-19 12:31,
Move,00:13,2018-10-19 10:25,2018-10-19 10:39,
Upkeep,00:25,2018-10-19 10:00,2018-10-19 10:25,
Move,00:04,2018-10-19 09:55,2018-10-19 10:00,
Upkeep,01:15,2018-10-19 08:39,2018-10-19 09:55,
Sleep,06:35,2018-10-19 02:04,2018-10-19 08:39,
None,00:30,2018-10-19 01:33,2018-10-19 02:04,
Work,01:48,2018-10-18 23:45,2018-10-19 01:33,
CS 3110,01:29,2018-10-18 22:15,2018-10-18 23:45,
Work,02:10,2018-10-18 20:04,2018-10-18 22:15,
None,00:57,2018-10-18 19:06,2018-10-18 20:04,
Fun,00:16,2018-10-18 18:50,2018-10-18 19:06,
Fun,00:40,2018-10-18 18:10,2018-10-18 18:50,
ASIAN 3352,00:58,2018-10-18 17:11,2018-10-18 18:10,
None,01:22,2018-10-18 15:48,2018-10-18 17:11,
Sleep,00:18,2018-10-18 15:30,2018-10-18 15:48,
None,00:33,2018-10-18 14:56,2018-10-18 15:30,
Move,00:11,2018-10-18 14:44,2018-10-18 14:56,
AguaClara,01:12,2018-10-18 13:32,2018-10-18 14:44,
Move,00:18,2018-10-18 13:13,2018-10-18 13:31,
ASIAN 3352,00:05,2018-10-18 13:08,2018-10-18 13:13,
CS 3110,00:14,2018-10-18 12:53,2018-10-18 13:08,
Build,01:21,2018-10-18 11:32,2018-10-18 12:53,
Build,00:12,2018-10-18 11:20,2018-10-18 11:32,
CS 3110,00:06,2018-10-18 11:13,2018-10-18 11:20,
CS 3110,00:03,2018-10-18 11:10,2018-10-18 11:13,
Move,00:04,2018-10-18 11:05,2018-10-18 11:10,
CS 3110,00:55,2018-10-18 10:10,2018-10-18 11:05,
Move,00:08,2018-10-18 10:01,2018-10-18 10:10,
CS 3110,00:26,2018-10-18 09:35,2018-10-18 10:01,
Upkeep,00:46,2018-10-18 08:48,2018-10-18 09:35,
Sleep,07:31,2018-10-18 01:17,2018-10-18 08:48,
None,00:45,2018-10-18 00:31,2018-10-18 01:17,
CS 3110,05:11,2018-10-17 19:19,2018-10-18 00:31,
None,00:48,2018-10-17 18:31,2018-10-17 19:19,
Sleep,00:27,2018-10-17 18:03,2018-10-17 18:31,
None,00:46,2018-10-17 17:17,2018-10-17 18:03,
None,00:11,2018-10-17 17:06,2018-10-17 17:17,
Move,00:15,2018-10-17 16:50,2018-10-17 17:06,
Recreate,00:50,2018-10-17 16:00,2018-10-17 16:50,
Move,00:20,2018-10-17 15:40,2018-10-17 16:00,
CS 3110,01:10,2018-10-17 14:30,2018-10-17 15:40,
Move,00:12,2018-10-17 14:17,2018-10-17 14:30,
ASIAN 3352,00:59,2018-10-17 13:17,2018-10-17 14:17,
Move,00:03,2018-10-17 13:14,2018-10-17 13:17,
CS 3110,00:45,2018-10-17 12:28,2018-10-17 13:14,
Move,00:04,2018-10-17 12:24,2018-10-17 12:28,
Build,00:52,2018-10-17 11:31,2018-10-17 12:24,
Move,00:11,2018-10-17 11:20,2018-10-17 11:31,
None,00:06,2018-10-17 11:13,2018-10-17 11:20,
Sleep,00:22,2018-10-17 10:50,2018-10-17 11:13,
ASIAN 3352,00:07,2018-10-17 10:42,2018-10-17 10:50,
ASIAN 3352,00:27,2018-10-17 10:15,2018-10-17 10:42,
None,00:06,2018-10-17 10:08,2018-10-17 10:15,
None,00:33,2018-10-17 09:35,2018-10-17 10:08,
Upkeep,00:47,2018-10-17 08:47,2018-10-17 09:35,
Sleep,07:36,2018-10-17 01:11,2018-10-17 08:47,
None,00:44,2018-10-17 00:26,2018-10-17 01:11,
CS 3110,01:00,2018-10-16 23:26,2018-10-17 00:26,
CS 3110,04:53,2018-10-16 18:32,2018-10-16 23:26,
None,01:01,2018-10-16 17:31,2018-10-16 18:32,
Upkeep,00:21,2018-10-16 17:10,2018-10-16 17:31,
None,00:28,2018-10-16 16:41,2018-10-16 17:10,
Sleep,00:41,2018-10-16 16:00,2018-10-16 16:41,
None,00:38,2018-10-16 15:21,2018-10-16 16:00,
Build,00:12,2018-10-16 15:08,2018-10-16 15:21,
None,00:01,2018-10-16 15:06,2018-10-16 15:08,
Move,00:17,2018-10-16 14:48,2018-10-16 15:06,
AguaClara,01:19,2018-10-16 13:27,2018-10-16 14:46,
Move,00:05,2018-10-16 13:21,2018-10-16 13:26,
Build,01:24,2018-10-16 11:56,2018-10-16 13:21,
Build,00:43,2018-10-16 11:12,2018-10-16 11:56,
Move,00:10,2018-10-16 11:01,2018-10-16 11:12,
Build,01:00,2018-10-16 10:00,2018-10-16 11:00,
Move,00:21,2018-10-16 09:38,2018-10-16 10:00,
CS 3110,00:44,2018-10-16 08:53,2018-10-16 09:38,
Move,00:14,2018-10-16 08:38,2018-10-16 08:53,
Upkeep,00:54,2018-10-16 07:44,2018-10-16 08:38,
Upkeep,00:09,2018-10-16 07:35,2018-10-16 07:44,
Sleep,08:05,2018-10-15 23:30,2018-10-16 07:35,
None,00:40,2018-10-15 22:49,2018-10-15 23:30,
None,01:06,2018-10-15 21:43,2018-10-15 22:49,
Organize,00:34,2018-10-15 21:08,2018-10-15 21:43,
Upkeep,00:34,2018-10-15 20:34,2018-10-15 21:08,
Move,00:09,2018-10-15 20:24,2018-10-15 20:34,
AguaClara,00:53,2018-10-15 19:30,2018-10-15 20:24,
Move,00:06,2018-10-15 19:24,2018-10-15 19:30,
None,01:48,2018-10-15 17:35,2018-10-15 19:24,
Sleep,00:09,2018-10-15 17:26,2018-10-15 17:35,
None,00:04,2018-10-15 17:21,2018-10-15 17:25,
Upkeep,00:29,2018-10-15 16:51,2018-10-15 17:21,
Move,00:13,2018-10-15 16:38,2018-10-15 16:51,
Recreate,00:45,2018-10-15 15:52,2018-10-15 16:38,
Move,00:12,2018-10-15 15:39,2018-10-15 15:52,
AEP 4210,01:19,2018-10-15 14:20,2018-10-15 15:39,
ASIAN 3352,00:57,2018-10-15 13:22,2018-10-15 14:20,
Move,00:11,2018-10-15 13:11,2018-10-15 13:22,
Upkeep,00:50,2018-10-15 12:20,2018-10-15 13:11,
AEP 4210,01:32,2018-10-15 10:48,2018-10-15 12:20,
Sleep,00:28,2018-10-15 10:19,2018-10-15 10:48,
None,00:06,2018-10-15 10:13,2018-10-15 10:19,
AEP 4210,03:47,2018-10-15 06:26,2018-10-15 10:13,
Sleep,06:57,2018-10-14 23:28,2018-10-15 06:26,
None,01:50,2018-10-14 21:38,2018-10-14 23:28,
Sleep,01:40,2018-10-14 19:57,2018-10-14 21:38,
None,00:27,2018-10-14 19:29,2018-10-14 19:57,
Fun,01:05,2018-10-14 18:24,2018-10-14 19:29,
None,01:04,2018-10-14 17:19,2018-10-14 18:24,
Move,00:16,2018-10-14 17:02,2018-10-14 17:19,
COMET,00:48,2018-10-14 16:14,2018-10-14 17:02,
COMET,01:44,2018-10-14 14:30,2018-10-14 16:14,
Build,00:45,2018-10-14 13:44,2018-10-14 14:30,
Experiment,06:09,2018-10-14 07:35,2018-10-14 13:44,
Upkeep,00:29,2018-10-14 07:05,2018-10-14 07:34,
Sleep,06:05,2018-10-14 01:00,2018-10-14 07:05,
None,03:25,2018-10-13 21:34,2018-10-14 01:00,
None,01:04,2018-10-13 20:30,2018-10-13 21:34,
Sleep,01:00,2018-10-13 19:30,2018-10-13 20:30,
None,01:03,2018-10-13 18:26,2018-10-13 19:30,
None,00:06,2018-10-13 18:20,2018-10-13 18:26,
Move,00:15,2018-10-13 18:05,2018-10-13 18:20,
Experiment,00:35,2018-10-13 17:30,2018-10-13 18:05,
Move,00:19,2018-10-13 17:10,2018-10-13 17:30,
None,00:11,2018-10-13 16:58,2018-10-13 17:10,
AguaClara,02:48,2018-10-13 14:09,2018-10-13 16:58,
Upkeep,00:29,2018-10-13 13:40,2018-10-13 14:09,
Upkeep,00:25,2018-10-13 13:15,2018-10-13 13:40,
Move,00:15,2018-10-13 13:00,2018-10-13 13:15,
Recreate,02:30,2018-10-13 10:30,2018-10-13 13:00,
Move,00:12,2018-10-13 10:17,2018-10-13 10:30,
None,00:35,2018-10-13 09:42,2018-10-13 10:17,
Upkeep,00:11,2018-10-13 09:30,2018-10-13 09:41,
Sleep,03:37,2018-10-13 05:52,2018-10-13 09:30,
Sleep,05:22,2018-10-13 00:30,2018-10-13 05:52,
None,04:39,2018-10-12 19:50,2018-10-13 00:30,
Fun,01:00,2018-10-12 18:50,2018-10-12 19:50,
None,01:00,2018-10-12 17:49,2018-10-12 18:50,
Move,00:14,2018-10-12 17:35,2018-10-12 17:49,
Experiment,03:15,2018-10-12 14:20,2018-10-12 17:35,
ASIAN 3352,00:42,2018-10-12 13:37,2018-10-12 14:19,
Move,00:13,2018-10-12 13:23,2018-10-12 13:37,
Upkeep,00:24,2018-10-12 12:59,2018-10-12 13:23,
Recreate,00:54,2018-10-12 12:04,2018-10-12 12:59,
COMET,02:34,2018-10-12 09:30,2018-10-12 12:04,
None,00:27,2018-10-12 09:02,2018-10-12 09:30,
Upkeep,00:14,2018-10-12 08:47,2018-10-12 09:02,
Sleep,08:07,2018-10-12 00:40,2018-10-12 08:47,
None,02:46,2018-10-11 21:53,2018-10-12 00:40,
CS 3110,02:26,2018-10-11 19:27,2018-10-11 21:53,
None,00:34,2018-10-11 18:52,2018-10-11 19:27,
None,01:00,2018-10-11 17:51,2018-10-11 18:52,
CS 3110,02:20,2018-10-11 15:30,2018-10-11 17:51,
CS 3110,00:30,2018-10-11 15:00,2018-10-11 15:30,
Move,00:15,2018-10-11 14:44,2018-10-11 15:00,
AguaClara,01:16,2018-10-11 13:27,2018-10-11 14:44,
Move,00:12,2018-10-11 13:14,2018-10-11 13:27,
CS 3110,00:07,2018-10-11 13:07,2018-10-11 13:14,
CS 3110,00:00,2018-10-11 13:06,2018-10-11 13:07,
CS 3110,00:46,2018-10-11 12:20,2018-10-11 13:06,
Move,00:10,2018-10-11 12:09,2018-10-11 12:20,
None,00:54,2018-10-11 11:14,2018-10-11 12:09,
Sleep,00:46,2018-10-11 10:28,2018-10-11 11:14,
CS 3110,00:26,2018-10-11 10:02,2018-10-11 10:28,
Upkeep,00:39,2018-10-11 09:22,2018-10-11 10:01,
None,00:23,2018-10-11 08:58,2018-10-11 09:22,
Sleep,07:45,2018-10-11 01:13,2018-10-11 08:58,
None,01:07,2018-10-11 00:05,2018-10-11 01:13,
CS 3110,00:49,2018-10-10 23:15,2018-10-11 00:05,
None,01:03,2018-10-10 22:12,2018-10-10 23:15,
Move,00:25,2018-10-10 21:45,2018-10-10 22:11,
Fun,00:43,2018-10-10 21:02,2018-10-10 21:45,
Move,00:15,2018-10-10 20:47,2018-10-10 21:02,
None,00:26,2018-10-10 20:21,2018-10-10 20:47,
AguaClara,01:10,2018-10-10 19:10,2018-10-10 20:21,
None,01:39,2018-10-10 17:31,2018-10-10 19:10,
Sleep,01:14,2018-10-10 16:16,2018-10-10 17:31,
None,00:21,2018-10-10 15:55,2018-10-10 16:16,
Move,00:27,2018-10-10 15:27,2018-10-10 15:55,
AguaClara,00:39,2018-10-10 14:47,2018-10-10 15:27,
CS 3110,00:00,2018-10-10 14:47,2018-10-10 14:47,
Move,00:29,2018-10-10 14:17,2018-10-10 14:47,
ASIAN 3352,00:57,2018-10-10 13:20,2018-10-10 14:17,
Build,02:56,2018-10-10 10:24,2018-10-10 13:20,
Upkeep,00:53,2018-10-10 09:30,2018-10-10 10:24,
AEP 3610,00:24,2018-10-10 09:05,2018-10-10 09:30,
Build,00:25,2018-10-10 08:40,2018-10-10 09:05,
Move,00:10,2018-10-10 08:29,2018-10-10 08:40,
Upkeep,00:57,2018-10-10 07:31,2018-10-10 08:29,
Sleep,02:34,2018-10-10 04:56,2018-10-10 07:31,
None,00:17,2018-10-10 04:39,2018-10-10 04:56,
AEP 3610,02:48,2018-10-10 01:50,2018-10-10 04:39,
None,00:18,2018-10-10 01:31,2018-10-10 01:50,
AEP 3610,01:22,2018-10-10 00:09,2018-10-10 01:31,
None,00:00,2018-10-10 00:09,2018-10-10 00:09,
None,00:22,2018-10-09 23:46,2018-10-10 00:09,
AEP 3610,01:18,2018-10-09 22:28,2018-10-09 23:46,
Upkeep,00:31,2018-10-09 21:56,2018-10-09 22:28,
AEP 3610,00:58,2018-10-09 20:58,2018-10-09 21:56,
None,00:26,2018-10-09 20:32,2018-10-09 20:58,
AEP 3610,01:25,2018-10-09 19:07,2018-10-09 20:32,
None,00:06,2018-10-09 19:00,2018-10-09 19:07,
Upkeep,00:17,2018-10-09 18:43,2018-10-09 19:00,
AEP 3610,05:10,2018-10-09 13:32,2018-10-09 18:42,
None,00:30,2018-10-09 13:02,2018-10-09 13:32,
AEP 3610,02:13,2018-10-09 10:48,2018-10-09 13:02,
Sleep,00:11,2018-10-09 10:30,2018-10-09 10:42,
None,01:30,2018-10-09 09:00,2018-10-09 10:30,
Sleep,07:15,2018-10-09 01:44,2018-10-09 09:00,
None,01:10,2018-10-09 00:34,2018-10-09 01:44,
CS 3110,03:33,2018-10-08 21:00,2018-10-09 00:34,
None,00:38,2018-10-08 20:21,2018-10-08 21:00,
Sleep,00:29,2018-10-08 19:52,2018-10-08 20:21,
CS 3110,02:11,2018-10-08 17:40,2018-10-08 19:52,
None,01:57,2018-10-08 15:43,2018-10-08 17:40,
Upkeep,00:27,2018-10-08 15:16,2018-10-08 15:43,
Move,00:00,2018-10-08 15:16,2018-10-08 15:16,
Recreate,01:00,2018-10-08 14:16,2018-10-08 15:16,
Move,00:09,2018-10-08 14:06,2018-10-08 14:16,
None,01:06,2018-10-08 13:00,2018-10-08 14:06,
Sleep,11:00,2018-10-08 02:00,2018-10-08 13:00,
Fun,03:00,2018-10-07 23:00,2018-10-08 02:00,
None,12:00,2018-10-07 11:00,2018-10-07 23:00,
Sleep,08:00,2018-10-07 03:00,2018-10-07 11:00,
Fun,09:20,2018-10-06 17:39,2018-10-07 03:00,
None,06:35,2018-10-06 11:03,2018-10-06 17:39,
Organize,00:43,2018-10-06 10:19,2018-10-06 11:03,
None,00:35,2018-10-06 09:44,2018-10-06 10:19,
Upkeep,00:17,2018-10-06 09:27,2018-10-06 09:44,
Sleep,08:05,2018-10-06 01:21,2018-10-06 09:27,
None,02:10,2018-10-05 23:11,2018-10-06 01:21,
CS 3110,01:12,2018-10-05 21:58,2018-10-05 23:10,
Build,03:25,2018-10-05 18:32,2018-10-05 21:58,
None,00:10,2018-10-05 18:22,2018-10-05 18:32,
Sleep,00:17,2018-10-05 18:05,2018-10-05 18:22,
Build,00:46,2018-10-05 17:19,2018-10-05 18:05,
Upkeep,00:10,2018-10-05 17:08,2018-10-05 17:19,
Move,00:11,2018-10-05 16:57,2018-10-05 17:08,
Build,01:01,2018-10-05 15:55,2018-10-05 16:56,
ASIAN 3352,01:22,2018-10-05 14:32,2018-10-05 15:54,
Move,00:11,2018-10-05 14:20,2018-10-05 14:32,
ASIAN 3352,00:54,2018-10-05 13:25,2018-10-05 14:20,
Move,00:11,2018-10-05 13:13,2018-10-05 13:25,
ASIAN 3352,00:43,2018-10-05 12:30,2018-10-05 13:13,
COMET,00:31,2018-10-05 11:58,2018-10-05 12:30,
ASIAN 3352,02:38,2018-10-05 09:20,2018-10-05 11:58,
COMET,00:10,2018-10-05 09:09,2018-10-05 09:20,
ASIAN 3352,00:21,2018-10-05 08:48,2018-10-05 09:09,
Upkeep,00:34,2018-10-05 08:14,2018-10-05 08:48,
Sleep,07:14,2018-10-05 01:00,2018-10-05 08:14,
None,00:45,2018-10-05 00:14,2018-10-05 01:00,
Fun,00:57,2018-10-04 23:16,2018-10-05 00:14,
Fun,02:33,2018-10-04 20:42,2018-10-04 23:16,
ASIAN 3352,00:13,2018-10-04 20:28,2018-10-04 20:42,
COMET,04:35,2018-10-04 15:53,2018-10-04 20:28,
Upkeep,00:54,2018-10-04 14:58,2018-10-04 15:53,
Move,00:09,2018-10-04 14:48,2018-10-04 14:58,
AguaClara,01:13,2018-10-04 13:35,2018-10-04 14:48,
Move,00:09,2018-10-04 13:25,2018-10-04 13:35,
Sleep,01:26,2018-10-04 11:58,2018-10-04 13:25,
None,01:16,2018-10-04 10:41,2018-10-04 11:58,
Upkeep,00:13,2018-10-04 10:28,2018-10-04 10:41,
Sleep,02:23,2018-10-04 08:05,2018-10-04 10:28,
None,00:01,2018-10-04 08:03,2018-10-04 08:05,
Upkeep,00:06,2018-10-04 07:56,2018-10-04 08:03,
Sleep,07:01,2018-10-04 00:54,2018-10-04 07:56,
